"filename", "language", "Makefile", "Markdown", "Go", "C", "Go Module File", "Lua", "Go Checksum File", "C++", "comment", "blank", "total"
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/Makefile", "Makefile", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/README.md", "Markdown", 0, 24, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/go.mod", "Go Module File", 0, 0, 0, 0, 17, 0, 0, 0, 0, 4, 21
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 0, 32, 0, 0, 1, 33
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/lab2/lab.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/milestone.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/applications/rip/rip.go", "Go", 0, 0, 257, 0, 0, 0, 0, 0, 40, 59, 356
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/applications/tcp/accept.go", "Go", 0, 0, 92, 0, 0, 0, 0, 0, 16, 18, 126
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/applications/tcp/close.go", "Go", 0, 0, 4, 0, 0, 0, 0, 0, 4, 2, 10
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/applications/tcp/common.go", "Go", 0, 0, 40, 0, 0, 0, 0, 0, 4, 12, 56
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/applications/tcp/connect.go", "Go", 0, 0, 98, 0, 0, 0, 0, 0, 10, 14, 122
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/applications/tcp/heap.go", "Go", 0, 0, 39, 0, 0, 0, 0, 0, 5, 10, 54
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/applications/tcp/listen.go", "Go", 0, 0, 21, 0, 0, 0, 0, 0, 3, 7, 31
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/applications/tcp/read.go", "Go", 0, 0, 27, 0, 0, 0, 0, 0, 4, 4, 35
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/applications/tcp/socket.go", "Go", 0, 0, 172, 0, 0, 0, 0, 0, 33, 47, 252
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/applications/tcp/tcp.go", "Go", 0, 0, 95, 0, 0, 0, 0, 0, 8, 18, 121
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/applications/tcp/types.go", "Go", 0, 0, 61, 0, 0, 0, 0, 0, 3, 11, 75
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/applications/tcp/write.go", "Go", 0, 0, 39, 0, 0, 0, 0, 0, 5, 8, 52
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/applications/testprotocol/testprotocol.go", "Go", 0, 0, 22, 0, 0, 0, 0, 0, 0, 6, 28
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/ipinterface/interfacestate.go", "Go", 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/ipinterface/intip.go", "Go", 0, 0, 24, 0, 0, 0, 0, 0, 1, 7, 32
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/ipinterface/ipinterface.go", "Go", 0, 0, 53, 0, 0, 0, 0, 0, 1, 12, 66
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/network/fwdtableentry.go", "Go", 0, 0, 19, 0, 0, 0, 0, 0, 2, 4, 25
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/network/network.go", "Go", 0, 0, 199, 0, 0, 0, 0, 0, 20, 47, 266
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/network/printer.go", "Go", 0, 0, 38, 0, 0, 0, 0, 0, 0, 7, 45
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/pkg/transport/transport.go", "Go", 0, 0, 52, 0, 0, 0, 0, 0, 2, 11, 65
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/rip_dissector/README.md", "Markdown", 0, 57, 0, 0, 0, 0, 0, 0, 0, 14, 71
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/rip_dissector/cs168_rip.lua", "Lua", 0, 0, 0, 0, 0, 71, 0, 0, 13, 32, 116
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/tools/Makefile", "Makefile", 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/tools/README.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/tools/net2lnx.c", "C", 0, 0, 0, 124, 0, 0, 0, 0, 0, 10, 134
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/utils/dbg.c", "C", 0, 0, 0, 53, 0, 0, 0, 0, 0, 13, 66
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/utils/dbg.h", "C++", 0, 0, 0, 0, 0, 0, 0, 59, 1, 10, 70
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/utils/parselinks.c", "C", 0, 0, 0, 76, 0, 0, 0, 0, 0, 13, 89
"/home/rutvik/Desktop/class_stuff/networks/home/ip-tcp-tonkatsu-enchiladas/utils/parselinks.h", "C++", 0, 0, 0, 0, 0, 0, 0, 20, 1, 8, 29
"Total", "-", 13, 94, 1372, 253, 17, 71, 32, 79, 176, 428, 2535